customer_id,type,registered_at,name
C00001,regular,2026-04-24,Regular #001
C00002,regular,2025-07-28,Regular #002
C00003,regular,2025-06-13,Regular #003
C00004,regular,2026-06-15,Regular #004
C00005,regular,2025-10-19,Regular #005
C00006,regular,2025-10-04,Regular #006
C00007,regular,2025-09-23,Regular #007
C00008,regular,2025-08-11,Regular #008
C00009,regular,2026-06-13,Regular #009
C00010,regular,2025-07-23,Regular #010
C00011,regular,2026-05-13,Regular #011
C00012,regular,2026-06-15,Regular #012
C00013,regular,2026-08-31,Regular #013
C00014,regular,2026-03-07,Regular #014
C00015,regular,2025-07-15,Regular #015
C00016,regular,2026-03-30,Regular #016
C00017,regular,2026-01-03,Regular #017
C00018,regular,2025-06-17,Regular #018
C00019,regular,2025-06-16,Regular #019
C00020,regular,2025-07-18,Regular #020
C00021,regular,2025-09-20,Regular #021
C00022,regular,2025-09-28,Regular #022
C00023,regular,2026-02-14,Regular #023
C00024,regular,2026-04-05,Regular #024
C00025,regular,2025-06-14,Regular #025
C00026,regular,2026-03-15,Regular #026
C00027,regular,2025-09-10,Regular #027
C00028,regular,2026-06-02,Regular #028
C00029,regular,2026-04-29,Regular #029
C00030,regular,2026-05-26,Regular #030
C00031,regular,2026-03-07,Regular #031
C00032,regular,2026-01-01,Regular #032
C00033,regular,2025-09-21,Regular #033
C00034,regular,2026-01-16,Regular #034
C00035,regular,2026-03-29,Regular #035
C00036,regular,2025-10-21,Regular #036
C00037,regular,2026-07-20,Regular #037
C00038,regular,2026-08-20,Regular #038
C00039,regular,2025-06-04,Regular #039
C00040,regular,2026-06-24,Regular #040
C00041,regular,2026-07-18,Regular #041
C00042,regular,2025-08-21,Regular #042
C00043,regular,2026-05-24,Regular #043
C00044,regular,2026-01-03,Regular #044
C00045,regular,2025-11-22,Regular #045
C00046,regular,2025-10-21,Regular #046
C00047,regular,2025-08-19,Regular #047
C00048,regular,2025-09-19,Regular #048
C00049,regular,2026-10-04,Regular #049
C00050,regular,2026-06-26,Regular #050
C00051,regular,2025-11-20,Regular #051
C00052,regular,2025-07-23,Regular #052
C00053,regular,2025-07-18,Regular #053
C00054,regular,2025-12-12,Regular #054
C00055,regular,2025-07-20,Regular #055
C00056,regular,2025-12-01,Regular #056
C00057,regular,2026-08-08,Regular #057
C00058,regular,2025-11-24,Regular #058
C00059,regular,2026-04-06,Regular #059
