date,transactions,revenue,items,avg_basket
2026-01-01,44,2257000,91,51295.454545454544
2026-01-02,72,4834000,182,67138.88888888889
2026-01-03,84,5710000,224,67976.19047619047
2026-01-04,55,3601000,142,65472.72727272727
2026-01-05,38,2110000,82,55526.31578947369
2026-01-06,64,3511000,138,54859.375
2026-01-07,68,4046000,162,59500.0
2026-01-08,70,4554000,174,65057.142857142855
2026-01-09,78,4611000,181,59115.38461538462
2026-01-10,69,4823000,185,69898.55072463768
2026-01-11,55,3090000,125,56181.818181818184
2026-01-12,33,1801000,71,54575.757575757576
2026-01-13,40,2765000,101,69125.0
2026-01-14,51,3488000,134,68392.1568627451
2026-01-15,67,4046000,159,60388.05970149254
2026-01-16,81,5684000,213,70172.83950617284
2026-01-17,53,2686000,114,50679.24528301887
2026-01-18,55,3177000,124,57763.63636363636
2026-01-19,44,3190000,121,72500.0
2026-01-20,38,2516000,96,66210.52631578948
2026-01-21,41,2710000,105,66097.56097560975
2026-01-22,43,2852000,108,66325.58139534884
2026-01-23,73,4031000,153,55219.17808219178
2026-01-24,67,4289000,163,64014.92537313433
2026-01-25,85,6124000,240,72047.05882352941
2026-01-26,43,3018000,116,70186.04651162791
2026-01-27,60,3960000,153,66000.0
2026-01-28,65,3711000,140,57092.307692307695
2026-01-29,62,3639000,140,58693.54838709677
2026-01-30,47,2890000,115,61489.36170212766
2026-01-31,63,4350000,156,69047.61904761905
2026-02-01,51,3639000,146,71352.94117647059
2026-02-02,51,2909000,112,57039.21568627451
2026-02-03,54,3644000,135,67481.48148148147
2026-02-04,46,2760000,119,60000.0
2026-02-05,58,4018000,160,69275.86206896552
2026-02-06,48,3221000,120,67104.16666666667
2026-02-07,69,4191000,162,60739.13043478261
2026-02-08,76,4681000,184,61592.10526315789
2026-02-09,51,3700000,139,72549.01960784313
2026-02-10,40,2456000,96,61400.0
2026-02-11,51,3441000,135,67470.58823529411
2026-02-12,49,3334000,126,68040.8163265306
2026-02-13,46,2993000,114,65065.217391304344
2026-02-14,85,5316000,207,62541.17647058824
2026-02-15,80,5839000,215,72987.5
2026-02-16,46,2313000,100,50282.608695652176
2026-02-17,66,4146000,164,62818.181818181816
2026-02-18,38,2750000,106,72368.42105263157
2026-02-19,70,4905000,190,70071.42857142857
2026-02-20,74,4015000,161,54256.75675675676
2026-02-21,67,4510000,173,67313.4328358209
2026-02-22,71,4432000,171,62422.535211267605
2026-02-23,42,2640000,100,62857.142857142855
2026-02-24,45,2948000,118,65511.11111111111
2026-02-25,67,3852000,153,57492.53731343283
2026-02-26,72,4875000,191,67708.33333333333
2026-02-27,56,3262000,126,58250.0
2026-02-28,89,5564000,215,62516.85393258427
2026-03-01,87,6084000,231,69931.03448275862
2026-03-02,61,4123000,159,67590.16393442624
2026-03-03,34,2427000,96,71382.35294117648
2026-03-04,63,3974000,152,63079.36507936508
2026-03-05,60,3788000,148,63133.333333333336
2026-03-06,83,6173000,232,74373.49397590362
2026-03-07,70,4591000,181,65585.71428571429
2026-03-08,64,3951000,162,61734.375
2026-03-09,50,3387000,135,67740.0
2026-03-10,53,2827000,110,53339.622641509435
2026-03-11,44,2764000,107,62818.181818181816
2026-03-12,59,3935000,153,66694.91525423729
2026-03-13,48,2967000,113,61812.5
2026-03-14,90,6773000,269,75255.55555555556
2026-03-15,75,4394000,172,58586.666666666664
2026-03-16,42,2317000,95,55166.666666666664
2026-03-17,54,3335000,133,61759.25925925926
2026-03-18,39,2584000,101,66256.41025641025
2026-03-19,59,3949000,151,66932.20338983051
2026-03-20,83,5674000,218,68361.44578313253
2026-03-21,95,5461000,217,57484.21052631579
2026-03-22,74,4445000,185,60067.56756756757
2026-03-23,41,2842000,117,69317.0731707317
2026-03-24,41,2466000,100,60146.34146341463
2026-03-25,48,2899000,116,60395.833333333336
2026-03-26,64,4000000,148,62500.0
2026-03-27,72,4441000,171,61680.555555555555
2026-03-28,86,5748000,222,66837.20930232559
2026-03-29,88,6297000,238,71556.81818181818
2026-03-30,63,3470000,137,55079.36507936508
2026-03-31,45,2863000,117,63622.22222222222
2026-04-01,66,4769000,189,72257.57575757576
2026-04-02,73,4613000,184,63191.78082191781
2026-04-03,84,5351000,210,63702.380952380954
2026-04-04,93,6017000,223,64698.92473118279
2026-04-05,83,4868000,186,58650.60240963855
2026-04-06,51,3285000,133,64411.76470588235
2026-04-07,43,2928000,114,68093.02325581395
2026-04-08,64,4412000,168,68937.5
2026-04-09,74,4624000,179,62486.48648648649
2026-04-10,47,3387000,124,72063.82978723405
2026-04-11,83,4573000,184,55096.385542168675
2026-04-12,87,5770000,222,66321.83908045977
2026-04-13,53,3341000,133,63037.735849056604
2026-04-14,39,2735000,113,70128.20512820513
2026-04-15,67,4691000,178,70014.92537313433
2026-04-16,42,2971000,108,70738.09523809524
2026-04-17,81,5465000,210,67469.13580246913
2026-04-18,98,6780000,251,69183.67346938775
2026-04-19,84,5288000,206,62952.380952380954
2026-04-20,64,3432000,141,53625.0
2026-04-21,61,4042000,147,66262.29508196721
2026-04-22,63,4309000,167,68396.8253968254
2026-04-23,63,4789000,190,76015.87301587302
2026-04-24,70,4617000,183,65957.14285714286
2026-04-25,91,6000000,236,65934.06593406593
2026-04-26,84,5691000,222,67750.0
2026-04-27,52,3177000,126,61096.153846153844
2026-04-28,43,2537000,98,59000.0
2026-04-29,58,3444000,130,59379.31034482759
2026-04-30,63,3859000,151,61253.968253968254
2026-05-01,63,3674000,146,58317.46031746032
